name,num,type1,type2,category,size,weight,gen,CHE,COE,faiblesse,résistance
Tadmorv,88,Poison,,Dégueu,0.9,30,1,88-1_1,,,
Tadmorv d'Alola,88,Poison,Ténèbres,Dégueu,0.7,42,7,88-2_1,,,
Grotadmorv,89,Poison,,Dégueu,1.2,30,1,88-1_2,Niveau 38,,
Grotadmorv d'Alola,89,Poison,Ténèbres,Dégueu,1,52,7,88-2_2,Niveau 38,,
Kokiyas,90,Eau,,Bivalve,0.3,4,1,90_1,,,
Crustabri,91,Eau,Glace,Bivalve,1.5,132.5,1,90_2,Pierre eau,,
Fantominus,92,Spectre,Poison,Gaz,1.3,0.1,1,92_1,,,
Spectrum,93,Spectre,Poison,Gaz,1.6,0.1,1,92_2,Niveau 25,,
Ectoplasma,94,Spectre,Poison,Ombre,1.5,40.5,1,92_3,Échange,,
Méga-Ectoplasma,94,Spectre,Poison,Ombre,1.4,40.5,Méga,92_4-1,Ectoplasmite,,
Ectoplasma Gigamax,94,Spectre,Poison,Ombre,20,,Gigamax,92_4-2,Poignet Dyamax,,
Onix,95,Roche,Sol,Serpenroc,8.8,210,1,95_1,,,
Soporifik,96,Psy,,Hypnose,1,32.4,1,96_1,,,
Hypnomade,97,Psy,,Hypnose,1.6,75.6,1,96_2,Niveau 26,,
Krabby,98,Eau,,Doux Crabe,0.4,6.5,1,98_1,,,
Krabboss,99,Eau,,Pince,1.3,60,1,98_2,Niveau 28,,
Krabboss Gigamax,99,Eau,,Pince,19,,Gigamax,98_3,Poignet Dyamax,,
Voltorbe,100,Électrik,,Balle,0.5,10.4,1,100-1_1,,,
Voltorbe de Hisui,100,Électrik,Plante,Sphère ,0.5,13,8,100-2_1,,,
Électrode,101,Électrik,,Balle,1.2,66.6,1,100-1_2,Niveau 30,,
Électrode de Hisui,101,Électrik,Plante,Sphère ,1.17,68.67,8,100-2_2,Pierre plante,,
Nœunœuf,102,Plante,Psy,Œuf,0.4,2.5,1,102_1,,,
Noadkoko,103,Plante,Psy,Fruitpalme,2,120,1,102_2-1,Pierre plante,,
Noadkoko d'Alola,103,Plante,Dragon,Fruitpalme,10.9,415.6,7,102_2-2,Pierre plante à Alola,,
Osselait,104,Sol,,Solitaire,0.4,6.5,1,104_1,,,
Ossatueur,105,Sol,,Gard'Os,1,45,1,104_2-1,Niveau 28,,
Ossatueur d'Alola,105,Feu,Spectre,Gard'Os,1,34,7,104_2-2,Niveau 28 de nuit à Alola,,
Kicklee,106,Combat,,Latteur,1.5,49.8,1,236_2-1,Niveau 20 si Att > Def,,
Tygnon,107,Combat,,Puncheur,1.4,50.2,1,236_2-2,Niveau 20 si Att < Def,,
Excelangue,108,Normal,,Lécheur,1.2,65.5,1,108_1,,,
Smogo,109,Poison,,Gaz Mortel,0.6,1,1,109_1,,,
Smogogo,110,Poison,,Gaz Mortel,1.2,9.5,1,109_2-1,Niveau 35,,
Smogogo de Galar,110,Poison,Fée,Gaz Mortel,3,16,8,109_2-2,Niveau 35 à Galar,,
Rhinocorne,111,Sol,Roche,Piquant,1,115,1,111_1,,,
Rhinoféros,112,Sol,Roche,Perceur,1.9,120,1,111_2,Niveau 42,,
Leveinard,113,Normal,,Œuf,1.1,34.6,1,440_2,Pierre ovale et +1 Niveau de jour,,
Saquedeneu,114,Plante,,Vigne,1,35,1,114_1,,,
Kangourex,115,Normal,,Maternel,2.2,80,1,115_1,,,
Méga-Kangourex,115,Normal,,Maternel,2.2,100,Méga,115_2,Kangourexite,,
Hypotrempe,116,Eau,,Dragon,0.4,8,1,116_1,,,
Hypocéan,117,Eau,,Dragon,1.2,25,1,116_2,Niveau 32,,
Poissirène,118,Eau,,Poisson,0.6,15,1,118_1,,,
Poissoroy,119,Eau,,Poisson,1.3,39,1,118_2,Niveau 33,,
Stari,120,Eau,,Étoile,0.8,34.5,1,120_1,,,
Staross,121,Eau,Psy,Mystérieux,1.1,80,1,120_2,Pierre eau,,
M.Mime,122,Psy,Fée,Bloqueur,1.3,54.5,1,439_2-1,apprendre copie et +1 Niveau,,
M.Mime de Galar,122,Glace,Psy,Danse,1.4,56.8,8,439_2-2,apprendre copie et +1 Niveau à Galar,,
Insécateur,123,Insecte,Vol,Mante,1.5,56,1,123_1,,,
Lippoutou,124,Glace,Psy,Humanoïde,1.4,40.6,1,238_2,Niveau 30,,
Élektek,125,Électrik,,Électrique,1.1,30,1,239_2,Niveau 30,,
Magmar,126,Feu,,Crache-feu,1.3,44.5,1,240_2,Niveau 30,,
Scarabrute,127,Insecte,,Scarabée,1.5,55,1,127_1,,,
Méga-Scarabrute,127,Insecte,Vol,Scarabée,1.7,59,Méga,127_2,Scarabruite,,
Tauros,128,Normal,,Buffle,1.4,88.4,1,128-1_1,,,
Tauros de Paldéa (race combative),128,Combat,,Buffle,1.4,115,9,128-2_1,,,
Tauros de Paldéa (race Flamboyante),128,Combat,Feu,Buffle,1.4,85,9,128-2_1,,,
Tauros de Paldéa (race Aquatique),128,Combat,Eau,Buffle,1.4,110,9,128-2_1,,,
Magicarpe,129,Eau,,Poisson,0.9,10,1,129_1,,,
Léviator,130,Eau,Vol,Terrifiant,6.5,235,1,129_2,Niveau 20,,
Méga-Léviator,130,Eau,Ténèbres,Terrifiant,6.5,305,Méga,129_3,Léviatorite,,
Lokhlass,131,Eau,Glace,Transport,2.5,220,1,131_1,,,
Lokhlass Gigamax,131,Eau,Glace,Transport,24,,Gigamax,131_2,Poignet Dyamax,,
Métamorph,132,Normal,,Morphing ,0.3,4,1,132_1,,,
Évoli,133,Normal,,Évolutif,0.3,6.5,1,133_2,,,
Évoli Gigamax,133,Normal,,Évolutif,18,,Gigamax,133_3,Poignet Dyamax,,
Aquali,134,Eau,,Bulleur,1,29,1,133_1-1,Pierre eau,,
Voltali,135,Électrik,,Orage,0.8,24.5,1,133_1-2,Pierre foudre,,
Pyroli,136,Feu,,Flamme,0.9,25,1,133_1-3,Pierre feu,,
Porygon,137,Normal,,Virtuel,0.8,36.5,1,,,,
Amonita,138,Roche,Eau,Spirale,0.4,7.5,1,,,,
Amonistar,139,Roche,Eau,Spirale,1,35,1,,,,
Kabuto,140,Roche,Eau,Carapace,0.5,11.5,1,,,,
Kabutops,141,Roche,Eau,Carapace,1.3,40.5,1,,,,
Ptéra,142,Roche,Vol,Fossile,1.8,59,1,,,,
Méga-Ptéra,142,Roche,Vol,Fossile,2.1,79,Méga,,,,
Ronflex,143,Normal,,Pionceur,2.1,460,1,,,,
Ronflex Gigamax,143,Normal,,Pionceur,35,,Gigamax,,,,
Artikodin,144,Glace,Vol,Glaciaire,1.7,55.4,1,,,,
Artikodin de Galar,144,Psy,Vol,Implacable,1.7,50.9,8,,,,
Électhor,145,Électrik,Vol,Électrique,1.6,52.6,1,,,,
Électhor de Galar,145,Combat,Vol,Fort-Pied,1.6,58.2,8,,,,
Sulfura,146,Feu,Vol,Flamme,2,60,1,,,,
Sulfura de Galar,146,Ténèbres,Vol,Maléfique,2,66,8,,,,
Minidraco,147,Dragon,,Dragon,1.8,3.3,1,,,,
Draco,148,Dragon,,Dragon,4,16.5,1,,,,
Dracolosse,149,Dragon,Vol,Dragon,2.2,210,1,,,,
Mewtwo,150,Psy,,Génétique,2,122,1,,,,
Méga-Mewtwo X,150,Psy,Combat,Génétique,2.3,127,Méga,,,,
Méga-Mewtwo Y,150,Psy,,Génétique,1.5,33,Méga,,,,
Mew,151,Psy,,Nouveau,0.4,4,1,,,,
Germignon,152,Plante,,Feuille,0.9,6.4,2,,,,
Macronium,153,Plante,,Feuille,1.2,15.8,2,,,,
Méganium,154,Plante,,Herbe,1.8,100.5,2,,,,
Héricendre,155,Feu,,Souris Feu,0.5,7.9,2,,,,
feurisson,156,Feu,,Volcan,0.9,19,2,,,,
Typhlosion,157,Feu,,Volcan,1.7,79.5,2,,,,
Typhlosion de Hisui,157,Feu,Spectre,Feu Follet,1.6,69.69,8,,,,
Kaiminus,158,Eau,,Mâchoire,0.6,9.5,2,,,,
Crocrodil,159,Eau,,Mâchoire,1.1,25,2,,,,
Aligatueur,160,Eau,,Mâchoire,2.3,88.8,2,,,,
Fouinette,161,Normal,,Espion,0.8,6,2,,,,
Fouinar,162,Normal,,Allongé,1.8,32.5,2,,,,
Hoothoot,163,Normal,Vol,Hibou,0.7,21.2,2,,,,
Noarfang,164,Normal,Vol,5 Étoiles,1.6,40.8,2,,,,
Coxy,165,Insecte,Vol,5 Étoiles,1,10.8,2,,,,
Coxyclaque,166,Insecte,Vol,Crache Fil,1.4,35.6,2,,,,
Mimigal,167,Insecte,Poison,Long-Patte,0.5,8.5,2,,,,
Migalos,168,Insecte,Poison,Chovsouris,1.1,33.5,2,,,,
Nostenfer,169,Poison,Vol,Poisson,1.8,75,2,,Bonheur,,
Loupio,170,Eau,Électrik,Lumière,0.5,12,2,,,,
Lanturn,171,Eau,Électrik,Minisouris,1.2,22.5,2,,,,
Pichu,172,Électrik,,Étoile,0.3,2,2,,,,
Mélo,173,Fée,,Bouboule,0.3,3,2,,,,
Toudoudou,174,Normal,Fée,Balle Pic,0.3,1,2,,,,
Togepi,175,Fée,,Bonheur,0.3,1.5,2,,,,
Togetic,176,Fée,Vol,Bonheur,0.6,3.2,2,,,,
Natu,177,Psy,Vol,Minoiseau,0.2,2,2,,,,
Xatu,178,Psy,Vol,Mystique,1.5,15,2,,,,
Wattouat,179,Électrik,,Laine,0.6,7.8,2,,,,
Lainergie,180,Électrik,,Laine,0.8,13.3,2,,,,
Pharamp,181,Électrik,,Lumière,1.4,61.5,2,,,,
Méga-Pharamp,181,Électrik,Dragon,Lumière,1.4,61.5,Méga,,,,
Joliflor,182,Plante,,Fleur,0.4,5.8,2,43_3-2,Pierre soleil,,
Marill,183,Eau,Fée,Aquasouris,0.4,8.5,2,,,,
Azumarill,184,Eau,Fée,Aqualapin,0.8,28.5,2,,,,
Simularbre,185,Roche,,Imitation,1.2,38,2,,,,
Tarpaud,186,Eau,,Grenouille,1.1,33.9,2,,,,
Granivol,187,Plante,Vol,Pissenlit,0.4,0.5,2,,,,
Floravol,188,Plante,Vol,Pissenlit,0.6,1,2,,,,
Cotovol,189,Plante,Vol,Pissenlit,0.8,3,2,,,,
Capumain,190,Normal,,Longqueue,0.8,11.5,2,,,,
Tournegrin,191,Plante,,Graine,0.3,1.8,2,,,,
Héliatronc,192,Plante,,Soleil,0.8,8.5,2,,,,
Yanma,193,Insecte,Vol,Translaile,1.2,38,2,,,,
Axoloto,194,Eau,Sol,Poisson,0.4,8.5,2,,,,
Axoloto de Paldéa,194,Poison,Sol,Poizzon,0.4,11,9,,,,
Maraiste,195,Eau,Sol,Poisson,1.4,75,2,,,,
Mentali,196,Psy,,Soleil,0.9,26.5,2,133_4-1,Bonheur de jour,,
Noctali,197,Ténèbres,,Lune,1,27,2,133_4-2,Bohneur de nuit,,
Cornèbre,198,Ténèbres,Vol,Obscurité,0.5,2.1,2,,,,
Roigada,199,Eau,Psy,Royal,2,79.5,2,,,,
Roigada de Galar,199,Poison,Psy,Ensorceleur,1.8,79.5,8,,,,
Feuforêve,200,Spectre,,Strident,0.7,1,2,,,,
Zarbi,201,Psy,,Symbolique,0.5,5,2,,,,
Qulbutoké,202,Psy,,Patient,1.3,28.5,2,,,,
Girafarig,203,Normal,Psy,Long-Cou,1.5,41.5,2,,,,
Pomdepik,204,Insecte,,Ver Caché,0.6,7.2,2,,,,
Foretress,205,Insecte,Acier,Ver Caché,1.2,125.8,2,,,,
Insolourdo,206,Normal,,Serpent,1.5,14,2,,,,
Scorplane,207,Sol,Vol,Scorpivol,1.1,64.8,2,,,,
Steelix,208,Acier,Sol,Serpenfer,9.2,400,2,,,,
Méga-Steelix,208,Acier,Sol,Serpenfer,10.5,740,Méga,,,,
Snubbull,209,Fée,,Fée,0.6,7.8,2,,,,
Granbull,210,Fée,,Fée,1.4,48.7,2,,,,
Qwilfish,211,Eau,Poison,Bouboule,0.5,3.9,2,,,,
Qwilfish de Hisui,211,Ténèbres,Poison,Bouboule,0.45,3.02,8,,,,
Cizayox,212,Insecte,Acier,Pince,1.8,118,2,,,,
Méga-Cizayox,212,Insecte,Acier,Pince,2,125,Méga,,,,
Caratroc,213,Insecte,Roche,Pourri,0.6,20.5,2,,,,
Scarhino,214,Insecte,Combat,Unicorne,1.5,54,2,,,,
Méga-Scarhino,214,Insecte,Combat,Unicorne,1.7,62.5,Méga,,,,
Farfuret,215,Ténèbres,Glace,Grifacérée,0.9,28,2,,,,
Farfuret de Hisui,215,Combat,Poison,Grifacérée,0.8,25.38,8,,,,
Teddiursa,216,Normal,,Mini Ours,0.6,8.8,2,,,,
Ursaring,217,Normal,,Hibernant,1.8,125.6,2,,,,
Limagma,218,Feu,,Lave,0.7,35,2,,,,
Volcaropod,219,Feu,Roche,Lave,0.8,55,2,,,,
Marcacrin,220,Glace,Sol,Cocohon,0.4,6.5,2,,,,
Cochignon,221,Glace,Sol,Porc ,1.1,55.8,2,,,,
Corayon,222,Eau,Roche,Corail,0.6,5,2,,,,
Corayon de Galar,222,Spectre,,Corail,0.6,0.5,8,,,,
Rémoraid,223,Eau,,Jet,0.6,12,2,,,,
Octillery,224,Eau,,Jet,0.9,28.5,2,,,,
Cadoizo,225,Glace,Vol,Livraison,0.9,16,2,,,,
Démanta,226,Eau,Vol,Cervolant,2.1,220,2,,,,
Airmure,227,Acier,Vol,Armoiseau,1.7,50.5,2,,,,
Malosse,228,Ténèbres,Feu,Sombre,0.6,10.8,2,,,,
Démolosse,229,Ténèbres,Feu,Sombre,1.4,35,2,,,,
Méga-Démolosse,229,Ténèbres,Feu,Sombre,1.9,49.5,Méga,,,,
Hyporoi,230,Eau,,Dragon,1.8,152,2,,,,
Phanpy,231,Sol,,Long-Nez,0.5,33.5,2,,,,
Donphan,232,Sol,,Armure,1.3,120,2,,,,
Porygon2,233,Normal,,Virtuel,0.6,32.5,2,,,,
Cerfrousse,234,Normal,,Maxi Corne,1.4,71.2,2,,,,
Queulorior,235,Normal,,Peintre,1.2,58,2,,,,
Debugant,236,Combat,,Bagarreur,0.7,21,2,,,,
Kapoera,237,Combat,,Poirier,1.4,48,2,,,,
Lippouti,238,Glace,Psy,Bisou,0.6,6,2,,,,
Élekid,239,Électrik,,Électrique,0.6,23.5,2,,,,
Magby,240,Feu,,Charbon,0.7,21.4,2,,,,
Écrémeuh,241,Normal,,Vachalait,1.2,75.5,2,,,,
Leuphorie,242,Normal,,Bonheur,1.5,46.8,2,,,,
Raikou,243,Électrik,,Foudre,1.9,178,2,,,,
Entei,244,Feu,,Volcan,2.1,198,2,,,,
Suicune,245,Eau,,Aurore,2,187,2,,,,
Embrylex,246,Roche,Sol,Peaupierre,0.6,72,2,,,,
Ymphect,247,Roche,Sol,Carapadure,1.2,152,2,,,,
Tyranocif,248,Roche,Ténèbres,Armure,2,202,2,,,,
Méga-Tyranocif,248,Roche,Ténèbres,Armure,2.5,255,Méga,,,,
Lugia,249,Psy,Vol,Plongeon,5.2,216,2,,,,
Ho-oh,250,Feu,Vol,Arc-en-ciel,3.8,199,2,,,,
Celebi,251,Psy,Plante,Temporel,0.6,5,2,,,,
Arcko,252,Plante,,Bois Gecko,0.5,5,3,,,,
Massko,253,Plante,,Bois Gecko,0.9,21.6,3,,,,
Jungko,254,Plante,,Forêt,1.7,52.2,3,,,,
Méga-Jungko,254,Plante,Dragon,Forêt,1.9,55.2,Méga,,,,
Poussifeu,255,Feu,Combat,Poussin,0.4,2.5,3,,,,
Galifeu,256,Feu,Combat,Poulet,0.9,19.5,3,,,,
Braségali,257,Feu,Combat,Ardent,1.9,52,3,,,,
Méga-Braségali,257,Feu,Combat,Ardent,1.9,52,Méga,,,,
Gobou,258,Eau,,Poissonboue,0.4,7.6,3,,,,
Flobio,259,Eau,Sol,Poissonboue,0.7,28,3,,,,
Laggron,260,Eau,Sol,Poissonboue,1.6,81.9,3,,,,
Méga-Laggron,260,Eau,Sol,Poissonboue,1.9,102,Méga,,,,
Medhyèna,261,Ténèbres,,Morsure,0.5,13.6,3,,,,
Grahyèna,262,Ténèbres,,Morsure,1,37,3,,,,
